VISITING	HOME	WEEK	DAY	DATE	TIME	TV	Bye
Green Bay	@Seattle	Week 01	THU	September 4	8:30 PM	NBC	
New Orleans	@Atlanta	Week 01	SUN	September 7	1:00 PM	FOX	
Buffalo	@Chicago	Week 01	SUN	September 7	1:00 PM	FOX	
Tennessee	@Kansas City	Week 01	SUN	September 7	1:00 PM	CBS	
Minnesota	@St. Louis	Week 01	SUN	September 7	1:00 PM	FOX	
New England	@Miami	Week 01	SUN	September 7	1:00 PM	CBS	
Oakland	@NY Jets	Week 01	SUN	September 7	1:00 PM	CBS	
Jacksonville	@Philadelphia	Week 01	SUN	September 7	1:00 PM	CBS	
Cleveland	@Pittsburgh	Week 01	SUN	September 7	1:00 PM	CBS	
Cincinnati	@Baltimore	Week 01	SUN	September 7	1:00 PM	CBS	
Washington	@Houston	Week 01	SUN	September 7	1:00 PM	FOX	
San Francisco	@Dallas	Week 01	SUN	September 7	4:25 PM	FOX	
Carolina	@Tampa Bay	Week 01	SUN	September 7	4:25 PM	FOX	
Indianapolis	@Denver	Week 01	SUN	September 7	8:30 PM	NBC	
NY Giants	@Detroit	Week 01	MON	September 8	7:10 PM	ESPN	
San Diego	@Arizona	Week 01	MON	September 8	10:20 PM	ESPN	
Pittsburgh	@Baltimore	Week 02	THU	September 11	8:25 PM	CBS	
Miami	@Buffalo	Week 02	SUN	September 14	1:00 PM	CBS	
Atlanta	@Cincinnati	Week 02	SUN	September 14	1:00 PM	CBS	
New Orleans	@Cleveland	Week 02	SUN	September 14	1:00 PM	FOX	
Dallas	@Tennessee	Week 02	SUN	September 14	1:00 PM	FOX	
New England	@Minnesota	Week 02	SUN	September 14	1:00 PM	CBS	
Arizona	@NY Giants	Week 02	SUN	September 14	1:00 PM	FOX	
Jacksonville	@Washington	Week 02	SUN	September 14	1:00 PM	CBS	
Detroit	@Carolina	Week 02	SUN	September 14	1:00 PM	FOX	
Seattle	@San Diego	Week 02	SUN	September 14	4:05 PM	FOX	
St. Louis	@Tampa Bay	Week 02	SUN	September 14	4:05 PM	FOX	
Kansas City	@Denver	Week 02	SUN	September 14	4:25 PM	CBS	
NY Jets	@Green Bay	Week 02	SUN	September 14	4:25 PM	CBS	
Houston	@Oakland	Week 02	SUN	September 14	4:25 PM	CBS	
Chicago	@San Francisco	Week 02	SUN	September 14	8:30 PM	NBC	
Philadelphia	@Indianapolis	Week 02	MON	September 15	8:30 PM	ESPN	
Tampa Bay	@Atlanta	Week 03	THU	September 18	8:25 PM	CBS	
San Diego	@Buffalo	Week 03	SUN	September 21	1:00 PM	CBS	
Tennessee	@Cincinnati	Week 03	SUN	September 21	1:00 PM	CBS	
Baltimore	@Cleveland	Week 03	SUN	September 21	1:00 PM	CBS	
Green Bay	@Detroit	Week 03	SUN	September 21	1:00 PM	FOX	
Dallas	@St. Louis	Week 03	SUN	September 21	1:00 PM	FOX	
Oakland	@New England	Week 03	SUN	September 21	1:00 PM	CBS	
Minnesota	@New Orleans	Week 03	SUN	September 21	1:00 PM	FOX	
