team	players	description	reversed	nullified	week	scorer	timestamp	off-turnover
NE	T.Brady+R.Gronkowski	(11:16) (Shotgun) T.Brady pass short right to R.Gronkowski for 16 yards, TOUCHDOWN.	False	False	1			
NE	T.Brady+R.Gronkowski	(4:06) T.Brady pass short middle to R.Gronkowski for 6 yards, TOUCHDOWN. NE 87-Gronkowski 15th career multi-TD game.	False	False	1			
NE	T.Brady+S.Chandler	(10:43) T.Brady pass short left to S.Chandler for 1 yard, TOUCHDOWN.	False	False	1			
PIT	W.Johnson	(6:48) A.Villanueva reported in as eligible.  W.Johnson left guard for 1 yard, TOUCHDOWN.	False	False	1			
NE	D.Lewis+R.Gronkowski+T.Brady+M.Mitchell+W.Allen	(10:21) (Shotgun) T.Brady pass short middle to D.Lewis to PIT 3 for 19 yards (M.Mitchell). FUMBLES (M.Mitchell), recovered by NE-R.Gronkowski at PIT 0. TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) T.Brady pass short middle to D.Lewis to PIT 3 for 19 yards (M.Mitchell). FUMBLES (M.Mitchell), recovered by NE-R.Gronkowski at PIT 1. R.Gronkowski to PIT 1 for no gain (W.Allen).	True	False	1			
NE	T.Brady+R.Gronkowski	(9:24) T.Brady pass short left to R.Gronkowski for 1 yard, TOUCHDOWN. NE 12-Brady 23rd career game with 4+ TD passes, tying Brett Favre for 3rd most all-time. NE 12-Brady 396 career TD passes, tying Drew Brees for 4th most all-time. NE 87-Gronkowski 3rd career 3-TD game.	False	False	1			
PIT	A.Brown+B.Roethlisberger	(:07) (Shotgun) B.Roethlisberger pass short left to A.Brown for 11 yards, TOUCHDOWN.	False	False	1			
GB	A.Rodgers+J.Jones	(:50) (Shotgun) A.Rodgers pass short left to J.Jones for 13 yards, TOUCHDOWN.	False	False	1			
CHI		(8:41) (Shotgun) J.Cutler pass short left to A.Jeffery for 4 yards, TOUCHDOWN NULLIFIED by Penalty. Penalty on CHI-J.Bushrod, Offensive Holding, offsetting, enforced at GB 4 - No Play. Penalty on GB-S.Shields, Defensive Holding, offsetting.	False	True	1			
CHI	M.Forte	(7:54) C.Leno Jr. reported in as eligible.  M.Forte left end for 1 yard, TOUCHDOWN.	False	False	1			
GB	D.Bakhtiari	(4:28) (Shotgun) A.Rodgers pass short left to J.Jones for 8 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on GB-D.Bakhtiari, Offensive Holding, 10 yards, enforced at CHI 8 - No Play.	False	True	1			
GB	A.Rodgers+J.Jones	(11:59) (No Huddle, Shotgun) A.Rodgers pass short left to J.Jones for 1 yard, TOUCHDOWN.	False	False	1			
GB	A.Rodgers+R.Cobb	(10:32) (Shotgun) A.Rodgers pass short left to R.Cobb for 5 yards, TOUCHDOWN. Penalty on CHI-S.McManis, Defensive Pass Interference, declined.	False	False	1			
GB	E.Lacy	(1:59) J.Tretter reported in as eligible.  E.Lacy left guard for 2 yards, TOUCHDOWN.	False	False	1			
CHI	M.Bennett+J.Cutler	(:42) (No Huddle, Shotgun) J.Cutler pass short right to M.Bennett for 24 yards, TOUCHDOWN.	False	False	1			
STL	T.Lockett+J.Hekker	(4:45) J.Hekker punts 55 yards to SEA 43, Center-J.McQuaide. T.Lockett for 57 yards, TOUCHDOWN. STL-C.Reynolds was injured during the play. His return is Questionable.	False	False	1			
STL	T.Austin	(15:00) (Shotgun) T.Austin left tackle for 16 yards, TOUCHDOWN.	False	False	1			
STL	N.Foles	(6:18) N.Foles scrambles right end for 1 yard, TOUCHDOWN.	False	False	1			
